ID,Mass_Msun,Mass_err,Radius_Rsun,Radius_err
WD_000,0.5887017347137625,0.06486712731114701,0.012108783029502763,0.0024693854160178397
WD_001,0.723789196096963,0.026764357717053645,0.01122673273878845,0.0027071771991322726
WD_002,0.8095661151750819,0.05339734742686687,0.010057441085815078,0.001599360792986619
WD_003,0.7901423254900583,0.03686952858295186,0.009836845302706803,0.0016775785390632228
WD_004,0.5699575016404952,0.039395628036335575,0.012627094671567654,0.0026654733898407047
WD_005,0.7061291480643999,0.076954302381521,0.011485449288692025,0.0011576305771201455
WD_006,0.6915889854185238,0.056453947420194,0.011237326373583375,0.002207284555069651
WD_007,0.6544045966389438,0.03809183953390833,0.011807924588632944,0.00292016818306392
WD_008,0.5863675461594121,0.0535276813419061,0.012514051502791461,0.0015229854829842547
WD_009,0.7409537317500157,0.05292268583612254,0.01100966656178589,0.0022225126870854886
WD_010,0.39734871073826183,0.04048738332121693,0.015727274497620354,0.0014808160825873393
WD_011,0.5721574481072519,0.04562328967799117,0.012779545202601343,0.0014292915541320578
WD_012,0.6191976366186952,0.04228783571086142,0.012158576878681306,0.0026843419985921784
WD_013,0.5500521421353037,0.026521933199796652,0.013279379517708256,0.0028592782144376493
WD_014,0.6487862079172412,0.07400999040139532,0.01189866641634222,0.0014596389999324997
WD_015,0.5923893610232003,0.03344650802715389,0.012632173148211131,0.001774459641200223
WD_016,0.9643824143146214,0.05925764941992942,0.008027362314902232,0.0019110823608874375
WD_017,0.6774243235528007,0.023322200474769073,0.010997531676248548,0.0014697112276152308
WD_018,0.7269709577671273,0.04242163082579606,0.010613777932323773,0.0017671027378527023
WD_019,0.5515395943218846,0.05809064624426166,0.01307924564309608,0.002116208007040924
WD_020,0.49176638112000376,0.07175814296234474,0.013751601332363406,0.001753652603227089
WD_021,0.6254459218345548,0.07985885476118824,0.012058027977061243,0.0014867472113326535
WD_022,0.35,0.06107511025946812,0.016377747054658914,0.0011457344415074823
WD_023,0.7541460254339142,0.06193638388367699,0.010780901829194505,0.0019518797470429242
WD_024,0.7219459702003289,0.058793567701413814,0.011073166744081937,0.0018275892629038778
WD_025,0.6786382719829789,0.07405574027713442,0.011171516259440338,0.0016172309528764456
WD_026,0.670420672084741,0.036776275287680356,0.011652297624283416,0.0024635020722542874
WD_027,0.6802696049414452,0.02121275513574684,0.011871834322339682,0.0019942461355968934
WD_028,0.5473811378785953,0.04137909666864763,0.013127596652094505,0.0020202811321685314
WD_029,0.5079419673726109,0.03768386637242158,0.013860115100525879,0.001962282780481277
WD_030,0.5113912733920126,0.05679412229599632,0.013715937285331896,0.00129880342108111
WD_031,0.5583969174395413,0.05178262915451001,0.012285997610439236,0.0019834639139111633
WD_032,0.7562041762470478,0.024971252955231914,0.010593269611642713,0.002358996972824627
WD_033,0.6452647494796119,0.03487665548355557,0.011763549015520354,0.0016826279133066657
WD_034,0.46413838274391184,0.023643361911835373,0.014926103076434312,0.0017807300753743959
WD_035,0.49660481741839135,0.029985203578638972,0.013638513748021677,0.0014300601413886134
WD_036,0.4877868040514837,0.04181296909421041,0.01434161584546801,0.0024765672984774926
WD_037,0.6932848202003332,0.024429562869857882,0.011192750256178326,0.001640868619673905
WD_038,0.7552957215812488,0.07253514659581013,0.010398703079328046,0.0029923578573249
WD_039,0.6479063118769965,0.03696163584330621,0.011782347858365185,0.002313109804231085
WD_040,0.5162426468121858,0.040706437836304364,0.0141744955008315,0.00280822197715625
WD_041,0.48971648696294906,0.07251328292667356,0.013905100025346446,0.0011427252909930494
WD_042,0.41558281834288185,0.022990687115710853,0.014768107498214542,0.002765369182184779
